Breed Name,Weight(g),Height(cm),Longevity(yrs),Energy level,Attention Needs,Coat Lenght,Sex,Owner Name
Great Dane,48458.2265,76.6827,7.0256,med,high,short,male,Harding
Great Dane,50590.9566,,8.2236,med,high,short,male,Parks
Bearded Collie,21291.8564,,13.4777,high,high,long,male,Wilson
Daschhund,11765.1089,20.522,13.1047,med,med,med,male,Jefferson
Great Dane,55884.0042,78.4057,6.152,med,high,short,male,Sullivan
Great Dane,50521.2555,,6.8455,med,high,short,female,Acevedo
Daschhund,9296.1729,20.833,12.4718,med,med,short,male,Nichols
Daschhund,15050.6148,21.7123,13.8563,high,med,short,female,Carter
Bearded Collie,19724.8159,51.6701,12.5305,high,high,long,female,Barber
Daschhund,9214.5557,20.0537,13.4827,high,med,short,female,Martinez
Bearded Collie,21757.6438,50.4001,13.2493,high,med,long,female,Caldwell
Daschhund,5855.7023,20.7426,12.8749,high,med,med,female,Spears
Daschhund,12714.4577,20.7559,13.167,med,high,short,male,Brown
Dalmatian,19695.0548,48.0,13.098,high,high,med,male,Marquez
Great Dane,51103.4759,,7.3047,med,high,short,male,Rodriguez
Bearded Collie,27097.3137,52.0183,13.733,high,high,long,male,Kennedy
Bearded Collie,23063.5535,,12.1949,high,high,long,female,Phillips
Great Dane,51136.5652,77.5038,8.0073,high,med,short,female,Marshall
Daschhund,9755.1424,21.7913,13.7607,high,med,short,female,Martinez
Bearded Collie,25244.7337,52.1703,13.9098,high,high,long,male,Boyer
Great Dane,46631.2368,79.1959,6.8912,med,high,short,female,Martinez
Great Dane,51614.6637,76.926,6.7479,med,high,short,female,Jackson
Bearded Collie,24223.5369,51.1048,12.2236,high,high,long,female,Galvan
Daschhund,9399.3976,19.6079,13.6953,high,med,short,female,Bartlett
Daschhund,14616.2477,21.514,13.5888,high,med,short,female,Shawn
Daschhund,12572.4574,21.436,13.175,high,med,short,female,Crawford
Great Dane,55031.3437,,6.9615,med,high,short,female,Jordan
Bearded Collie,23574.6782,55.0469,12.1108,high,high,long,male,Bray
Dalmatian,22671.4422,48.0,13.4577,med,high,short,male,Gray
Bearded Collie,22588.0047,53.8237,13.2195,high,high,long,male,Schneider
Bearded Collie,24268.9361,51.1859,13.2639,high,high,long,male,Kelly
Great Dane,47767.2162,77.0285,7.141,med,high,short,male,Jones
Daschhund,7344.3862,21.4222,11.9198,high,med,short,female,Barrett
Daschhund,13241.6888,23.1235,13.641,high,med,med,male,Reed
Great Dane,49086.7122,78.726,7.6536,med,med,med,male,Johnson
Great Dane,51951.3966,78.993,6.9611,med,med,short,male,Wilson
Daschhund,13472.6851,20.868,12.8304,high,med,short,male,Villa
Great Dane,51830.2245,76.3434,5.901,high,high,short,male,Carter
Great Dane,48354.233,76.5135,7.9937,med,high,short,male,Ramirez
Bearded Collie,21405.8484,52.5524,12.777,high,high,long,female,White
Daschhund,8066.5909,21.0235,13.8151,high,med,short,male,Noble
Dalmatian,25940.9974,48.0,12.934,high,med,short,male,Burton
Great Dane,47894.6267,80.7965,5.8332,low,high,short,male,Smith
Great Dane,50245.8531,80.0072,7.2394,med,high,short,male,Roth
Bearded Collie,21803.3737,,12.9748,high,high,long,male,Miller
Great Dane,47486.4133,79.8976,5.9469,med,high,short,female,Ray
Daschhund,8950.3356,21.4997,12.5801,high,med,short,female,Diaz
Bearded Collie,21519.1982,,13.3308,high,high,long,male,Morris
Daschhund,4286.2404,20.5401,14.2283,high,med,short,female,Lawson
Dalmatian,25035.4727,48.0,13.0081,high,high,short,male,Davis
Great Dane,48405.6614,79.709,6.1125,med,high,short,female,Torres
Dalmatian,24171.3956,48.0,13.3012,high,high,short,male,Atkinson
Bearded Collie,19239.4632,52.8973,13.2702,high,high,long,male,Weiss
Bearded Collie,20637.1344,,13.5847,high,high,long,male,Wolf
Great Dane,53614.7255,79.8547,6.9905,med,high,short,male,Miller
Great Dane,46147.0691,80.2888,7.7239,med,high,short,male,Randall
Dalmatian,21331.6452,48.0,13.2957,high,high,short,male,Curry
Daschhund,11473.7755,,12.5608,high,med,med,female,Smith
Daschhund,11964.8233,,12.3074,high,med,short,male,Schneider
Daschhund,5996.3447,21.5055,12.3169,high,med,short,male,Lewis
Daschhund,7982.8674,20.2856,12.6031,high,med,short,male,Nguyen
Bearded Collie,24429.8307,52.7688,13.3604,med,high,long,female,George
Bearded Collie,20655.5711,50.9808,12.8124,high,high,long,male,Cruz
Dalmatian,20616.5488,48.0,12.9644,high,high,short,female,Boyd
Dalmatian,21838.0705,48.0,12.424,high,high,short,female,Taylor
Daschhund,11380.4452,20.4449,12.7472,high,med,short,male,Guzman
Bearded Collie,20665.6657,55.3628,13.9569,high,med,long,female,Evans
Daschhund,10102.6435,20.3759,12.3764,high,med,short,female,Wright
Dalmatian,23142.2958,48.0,13.7106,high,high,short,male,Williams
Great Dane,55406.8282,79.7732,7.2395,med,high,short,male,Maxwell
Daschhund,13818.8566,20.2903,12.9011,high,med,med,female,Bird
Daschhund,5062.6619,20.8772,13.2515,high,high,short,female,Meza
Great Dane,50539.3289,78.637,7.7504,med,high,short,female,Knight
Dalmatian,23242.8984,48.0,12.9868,med,high,short,male,Lee
Bearded Collie,17495.1338,50.8611,13.5219,high,high,long,female,Johnson
Great Dane,57549.214,75.6685,7.0345,med,high,short,male,Fritz
Bearded Collie,21945.3997,53.0098,11.546,high,high,long,male,Montgomery
Dalmatian,21849.7101,48.0,13.1772,med,high,short,male,Cannon
Great Dane,57685.285,76.5174,6.5982,med,high,short,female,Young
Great Dane,47958.2635,,8.0757,med,high,short,female,Hancock
Daschhund,7760.2175,21.3892,12.3004,high,med,short,female,Crosby
Dalmatian,23179.4907,48.0,12.1634,med,high,short,female,Williams
Dalmatian,27831.353,48.0,14.2215,high,high,short,male,Stewart
Daschhund,4601.9937,21.2317,13.5703,high,med,short,male,Bradford
Great Dane,49693.8646,78.5279,6.7797,low,high,short,male,Camacho
Daschhund,8465.9104,21.4662,12.8438,high,high,short,male,Santana
Great Dane,49856.5822,77.5698,6.1274,low,high,short,male,Ellis
Dalmatian,24111.316,48.0,13.0871,med,high,short,female,Kelly
Dalmatian,22448.9497,48.0,12.3878,high,high,short,male,Simpson
Bearded Collie,22715.0313,53.765,12.6594,high,high,long,male,Michael
Daschhund,7983.0991,21.4429,12.7787,high,med,short,female,Craig
Great Dane,55925.598,80.7482,7.2587,med,high,short,female,Barnett
Daschhund,8438.9525,21.3557,12.9021,high,low,short,male,David
Bearded Collie,21560.3181,53.9611,12.6256,high,high,med,female,Norris
Dalmatian,20681.8173,48.0,13.1749,high,high,short,male,Quinn
Bearded Collie,26225.6793,53.5025,13.1118,high,high,long,male,Irwin
Bearded Collie,21281.0618,50.9507,12.3031,med,high,long,male,Taylor
Daschhund,9848.8529,21.4684,13.3356,high,med,short,male,Andrews
Great Dane,48398.7785,76.8839,7.6114,med,high,short,female,Thomas
Dalmatian,24239.6524,48.0,13.2754,high,high,short,male,Garcia
Dalmatian,26955.7117,48.0,13.2222,high,high,short,male,Anderson
Great Dane,53686.1061,77.2585,7.5206,med,med,short,female,Johnson
Bearded Collie,22253.3741,53.241,12.9375,high,high,long,female,Brown
Daschhund,8827.1599,21.3669,13.3156,high,med,short,male,Guzman
Bearded Collie,22262.9532,52.2283,12.9148,high,high,long,male,Moore
Great Dane,49483.9698,79.2086,6.3269,high,high,short,male,Barnett
Great Dane,50927.2262,79.519,6.7459,med,high,short,male,Sweeney
Daschhund,9975.9322,21.8734,12.1357,high,med,short,female,Sandoval
Bearded Collie,24910.9748,,13.112,high,high,long,male,Webb
Great Dane,46687.4424,,6.1806,med,high,short,male,Wells
Bearded Collie,20883.7809,54.8969,12.9779,high,med,long,male,Combs
Daschhund,14055.8055,20.7651,13.0662,high,med,short,male,Ortiz
Daschhund,8511.4746,21.5455,13.3115,high,med,short,female,Jenkins
Bearded Collie,23055.9539,48.3925,12.8033,med,high,long,male,Caldwell
Bearded Collie,24507.5328,,13.8166,high,high,med,male,Wilson
Daschhund,15198.3649,19.8132,12.9675,high,high,short,female,Stanley
Great Dane,50042.6004,81.2679,7.3206,med,high,med,female,Krueger
Great Dane,47382.9006,76.7585,7.6842,med,high,short,male,Hunt
Dalmatian,25892.0019,,12.4315,high,high,short,male,Austin
Daschhund,6253.0107,,13.2072,high,med,short,female,Reyes
Bearded Collie,23202.0039,51.933,13.6332,med,high,long,male,Ramos
Bearded Collie,18973.3411,55.1811,14.2379,high,high,long,male,Miller
Bearded Collie,21689.6465,51.0478,12.9059,med,high,long,male,Rowe
Great Dane,54972.9638,79.2455,6.298,med,high,short,female,Ward
Bearded Collie,18128.5653,53.5298,12.0947,high,high,long,male,Kimberly
Daschhund,12932.255,21.2541,13.8114,med,med,short,male,Taylor
Daschhund,10324.4481,21.4545,11.749,high,med,short,male,Guerrero
Dalmatian,23836.9979,48.0,13.252,high,high,short,male,Freeman
Bearded Collie,23859.1728,53.4544,14.4289,high,med,long,male,Allen
Bearded Collie,24876.7761,49.3698,13.1909,high,med,long,female,Spencer
Great Dane,49541.8105,80.6805,6.7947,med,high,med,male,Jones
Great Dane,49234.7992,78.3414,6.1542,med,high,short,female,Shelton
Bearded Collie,21744.5197,,13.3631,high,high,long,male,Villarreal
Bearded Collie,20646.255,54.2677,13.1177,high,high,long,male,Mitchell
Daschhund,8836.9681,20.9744,12.5882,high,low,short,male,Moore
Great Dane,44705.1267,76.4439,6.3629,med,high,short,male,Welch
Dalmatian,27979.2273,,12.7189,high,high,med,male,Burnett
Daschhund,12074.2234,20.8872,12.4924,high,med,short,male,Aguirre
Bearded Collie,18584.4317,51.6023,13.1236,high,high,med,female,Abbott
Daschhund,1439.9684,,12.6206,high,med,med,female,Walker
Bearded Collie,29605.4039,52.988,13.227,med,high,med,male,Leon
Daschhund,6238.2502,21.1702,14.1143,high,med,short,female,Reed
Bearded Collie,25775.1726,52.6897,13.9354,high,high,long,female,Pineda
Great Dane,51566.0359,78.3623,7.1975,low,high,short,male,Douglas
Great Dane,44362.8294,78.742,7.2723,med,high,short,male,Pena
Daschhund,13136.5552,21.5799,13.6144,high,low,short,female,Hernandez
Daschhund,10496.8907,20.6001,13.2803,high,low,short,female,Smith
Dalmatian,21269.3853,48.0,13.1617,high,high,short,female,Martinez
Bearded Collie,21334.0687,53.1201,13.1567,high,high,long,female,Lopez
Daschhund,6786.4762,,13.041,high,high,med,female,Williams
Bearded Collie,25957.3525,53.624,12.3452,high,high,long,male,Melton
Bearded Collie,26406.5462,54.7794,13.0458,med,high,long,female,Bennett
Dalmatian,22366.629,48.0,12.8198,high,high,med,male,Pena
Great Dane,51004.265,79.1883,7.7142,med,high,short,female,Williams
Daschhund,7367.5852,20.799,12.9928,high,high,short,female,Washington
Daschhund,6255.8818,20.0609,14.372,high,low,short,female,Bright
Daschhund,16015.92,20.8394,12.9353,high,low,short,female,Andrew
Daschhund,6054.0949,22.4742,11.5526,high,med,short,female,Fisher
Bearded Collie,22473.5681,52.2653,12.327,high,high,long,male,Smith
Daschhund,7428.7355,,12.9798,high,med,short,male,Wise
Daschhund,5743.0749,21.678,12.9176,high,med,med,female,Lynch
Bearded Collie,20815.0938,53.7945,13.7196,high,high,long,female,Rogers
Great Dane,42409.866,79.1492,6.5953,med,high,short,male,White
Bearded Collie,23339.0555,51.5275,12.6412,high,high,long,female,Petty
Daschhund,7388.0392,,11.6209,high,low,short,female,Villarreal
Daschhund,11740.0881,20.6187,12.69,high,med,short,female,Johnson
Daschhund,10778.8023,20.2909,12.5996,high,high,short,female,Mark
Great Dane,50153.1864,78.4999,7.1712,med,high,short,female,Smith
Bearded Collie,26019.1376,51.8643,13.6353,high,high,long,male,Marks
Daschhund,10218.3848,21.0785,13.0612,med,high,short,female,Allen
Great Dane,50457.7801,84.2325,6.8166,med,high,short,female,Krueger
Dalmatian,20727.279,48.0,13.7212,high,high,short,male,Wilson
Great Dane,52850.8866,79.5227,7.1041,med,high,short,male,Ruiz
Daschhund,13234.1511,21.139,12.1184,high,med,short,female,Taylor
Dalmatian,26708.1702,48.0,13.9332,high,high,short,female,Morgan
Great Dane,48471.0274,,6.8635,med,high,short,female,Everett
Dalmatian,24053.1834,48.0,12.2427,high,high,short,male,Walker
Bearded Collie,23010.2249,51.3982,13.2734,high,high,long,male,Gray
Great Dane,47968.9544,76.6145,6.6582,med,high,short,female,Davis
Great Dane,52059.8762,,6.4776,med,high,short,male,Smith
Bearded Collie,25627.2075,53.1869,12.8122,high,high,long,male,Lawson
Bearded Collie,24921.465,54.5445,13.5297,high,high,long,female,Cox
Great Dane,51987.9996,81.2372,7.3245,med,high,med,female,Nichols
Great Dane,50567.4984,,7.7188,low,high,short,female,Foster
Dalmatian,21960.5921,48.0,12.9592,high,high,short,female,Linda
